,Fecha,Texto,code
0,2022-04-26T03:02:19.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
1,2022-04-26T03:00:37.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
2,2022-04-26T02:59:35.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
3,2022-04-26T02:57:48.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
4,2022-04-26T02:56:54.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
5,2022-04-26T02:54:59.000Z,"@danielyovera @Repsol @repsol_peru Y no pasa nada con Repsol, encima el congreso pretende premiarla prorrogando contrato petrolero por 10 años mas.","{'code': 'Performance', 'polarity': 'P'}"
6,2022-04-26T02:54:25.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
7,2022-04-26T02:54:17.000Z,"@actualidadspda @MinamPeru @SerforPeru @SERNANP @spdaorg @Repsol Fabrica Pesada de vehiculos, Carrozas Fúnebres, limusinas, transformacion restauraciones vehículos,  Fabricacion estructuras metalicas, 3 Locales y 2 Cocheras
Jr.Los Nogales 353, 351, 378A Urb. Canto Bello San Juan de Lurigancho.Contamina.Invade PistayVeredas. Niños en peligro https://t.co/QnTWsMopyz","{'code': 'Innovation', 'polarity': 'N'}"
8,2022-04-26T02:54:00.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
9,2022-04-26T02:42:33.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
10,2022-04-26T02:35:34.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
11,2022-04-26T02:34:30.000Z,@Repsol Limpia la playa ! Basuras,{}
12,2022-04-26T02:32:30.000Z,De todas maneras esperamos que @Repsol entienda y solucione nuestros reclamos que son de legitimo derecho https://t.co/Y3ITb0Qa1g,"{'code': 'ProductsServices', 'polarity': 'NEU'}"
13,2022-04-26T02:30:30.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
14,2022-04-26T02:28:39.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
15,2022-04-26T02:27:22.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
16,2022-04-26T02:25:21.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
17,2022-04-26T02:24:44.000Z,"@danielyovera @Repsol @repsol_peru Y lo premiaron con 40 años más para explotar nuestro petróleo y ningún castigo o sanción por el ecosidio.
#CierrenElCongresoYa.","{'code': 'Governance', 'polarity': 'P'}"
18,2022-04-26T02:23:55.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
19,2022-04-26T02:23:42.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
20,2022-04-26T02:23:40.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
21,2022-04-26T02:23:35.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
22,2022-04-26T02:23:01.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
23,2022-04-26T02:22:49.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
24,2022-04-26T02:21:47.000Z,@Repsol ¡Te retamos! ¿Serías capaz de reparar el gran daño ecológico cometido y resarcir económicamente a todos los pescadores perjudicados por la contaminación de su fuente de ingresos? #RepsolDejaDeJugar con el Perú. https://t.co/RmmyCW1hkE https://t.co/rG8yAMysWb,{}
25,2022-04-26T02:19:01.000Z,@danielyovera @Repsol @repsol_peru https://t.co/9b5wQlQpIZ,{}
26,2022-04-26T02:17:36.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
27,2022-04-26T02:17:34.000Z,RT @danielyovera: 100 días del gran desastre ecológico ocasionado por @Repsol @repsol_peru,"{'code': 'Citizenship', 'polarity': 'N+'}"
28,2022-04-26T02:10:51.000Z,"RT @RosaTolerante: @danielyovera @Repsol @repsol_peru Se ve horrible, pero se puede limpiar… https://t.co/HtMimhiWDZ",{}
